#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansible-base==2.10.2      # via ansible
ansible==2.10.0           # via -r requirements.in
awscli==1.18.157          # via -r requirements.in
boto3==1.15.16            # via -r requirements.in
boto==2.49.0              # via -r requirements.in
botocore==1.18.16         # via awscli, boto3, s3transfer
cffi==1.14.3              # via cryptography
colorama==0.4.3           # via awscli
cryptography==3.2         # via ansible-base
docutils==0.15.2          # via awscli
jinja2==2.11.2            # via ansible-base
jmespath==0.10.0          # via boto3, botocore
markupsafe==1.1.1         # via jinja2
packaging==20.4           # via ansible-base
pyasn1==0.4.8             # via rsa
pycparser==2.20           # via cffi
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via botocore
pyyaml==5.3.1             # via ansible-base, awscli
rsa==4.5                  # via awscli
s3transfer==0.3.3         # via awscli, boto3
six==1.15.0               # via cryptography, packaging, python-dateutil
urllib3==1.25.10          # via botocore
